/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : -19.33

('forward', 'green', None, 'forward')
 -- forward : 1.11
 -- None : -4.04
 -- right : 0.30
 -- left : -0.00

('forward', 'red', 'left', 'forward')
 -- forward : -39.48
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.10
 -- None : -4.44
 -- right : -0.09
 -- left : -19.03

('right', 'green', None, 'left')
 -- forward : 1.87
 -- None : -4.00
 -- right : 1.07
 -- left : 0.76

('left', 'green', None, None)
 -- forward : -0.02
 -- None : -5.78
 -- right : 1.02
 -- left : 2.82

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.61
 -- None : -4.37
 -- right : 1.34
 -- left : 0.51

('right', 'red', 'left', 'left')
 -- forward : -10.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 2.40

('right', 'red', 'left', 'right')
 -- forward : -10.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -40.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.85
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.09
 -- None : 1.19
 -- right : 0.89
 -- left : -10.14

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.42

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.74
 -- None : 1.80
 -- right : 1.80
 -- left : -9.01

('right', 'red', 'forward', 'left')
 -- forward : -10.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -38.85
 -- None : 1.55
 -- right : 0.00
 -- left : -39.83

('left', 'green', 'left', 'left')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.39
 -- None : 0.00
 -- right : 2.42
 -- left : 0.45

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- None : 0.00
 -- right : -0.22
 -- left : 0.44

('forward', 'green', 'forward', 'left')
 -- forward : 2.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.24
 -- None : 0.19
 -- right : 0.43
 -- left : 1.22

('left', 'green', None, 'right')
 -- forward : 0.93
 -- None : -5.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -39.47
 -- None : 0.00
 -- right : 0.00
 -- left : -40.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.01
 -- None : -4.86
 -- right : 2.62
 -- left : -19.18

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : -10.62

('left', 'green', 'left', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.50
 -- None : 1.94
 -- right : 0.57
 -- left : -10.09

('right', 'green', None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.12
 -- left : -0.36

('left', 'green', 'forward', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- None : 0.54
 -- right : 2.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.15
 -- None : 1.07
 -- right : 0.58
 -- left : -9.34

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.64

Not encountered Scenario: 183
